y_pred,y_true
0.220404,0
1.770258e-05,0
0.00025224686,0
0.001201123,0
0.9911386,0
0.0004426241,0
0.011559427,0
0.96941197,0
7.122755e-06,0
7.504225e-05,0
0.005908966,0
6.0737133e-05,0
6.0737133e-05,0
0.000108003616,0
0.0021499991,0
0.00022190809,0
6.2316656e-05,0
0.0003720522,0
0.0015835464,0
0.0015835464,0
1.1920929e-05,0
2.0295382e-05,0
0.012509644,0
0.012509644,0
0.08493966,0
0.08493966,0
0.0007633865,0
0.0007633865,0
0.00016367435,0
2.2441149e-05,0
0.00010365248,0
0.01705572,0
1.41859055e-05,0
1.41859055e-05,0
0.86187387,0
0.00050991774,0
2.2053719e-05,0
1.835823e-05,0
8.7440014e-05,0
8.457899e-05,0
1.6570091e-05,0
0.00018513203,0
2.3961067e-05,0
7.3969364e-05,0
8.255243e-06,0
8.255243e-06,0
1.579523e-05,0
1.579523e-05,0
1.9490719e-05,0
6.222725e-05,0
6.219745e-05,0
7.870793e-05,0
7.870793e-05,0
0.6556253,0
0.00533551,0
0.00533551,0
9.953976e-06,0
0.029129207,0
0.0011204183,0
0.0061872005,0
6.645918e-06,0
6.645918e-06,0
0.5820941,0
2.5331974e-05,0
2.977252e-05,0
1.5974045e-05,0
6.642938e-05,0
1.7821789e-05,0
2.7537346e-05,0
1.3500452e-05,0
1.3500452e-05,0
6.8992376e-05,0
9.807944e-05,0
6.0856342e-05,0
0.00017240644,0
0.002196759,0
0.002196759,0
1.1861324e-05,0
2.7269125e-05,0
2.7626753e-05,0
0.59803987,0
0.59803987,0
0.00011739135,0
0.00011739135,0
0.27979383,0
0.27979383,0
2.2232533e-05,0
6.607175e-05,0
5.9455633e-05,0
1.1652708e-05,0
9.933114e-05,0
0.00015315413,0
1.9401312e-05,0
6.005168e-05,0
6.0081482e-05,0
6.276369e-05,0
1.335144e-05,0
1.3232231e-05,0
0.00072705746,0
0.00072705746,0
2.5451183e-05,0
0.0001617372,0
0.0001617372,0
7.9512596e-05,0
7.9512596e-05,0
1.0937452e-05,0
1.0937452e-05,0
5.9604645e-05,0
6.735325e-05,0
1.4692545e-05,0
5.9455633e-05,0
5.9455633e-05,0
1.5199184e-05,0
5.888939e-05,0
7.277727e-05,0
7.277727e-05,0
0.0019663274,0
0.0019663274,0
0.9643327,0
5.90384e-05,0
0.008841157,0
0.82561827,0
0.82561827,0
1.7762184e-05,0
0.00018212199,0
0.00022274256,0
0.9914856,0
1.8775463e-05,0
6.28829e-05,0
0.0001757443,0
2.8431416e-05,0
0.0014065206,0
6.824732e-05,0
2.0593405e-05,0
2.0593405e-05,0
7.233024e-05,0
2.899766e-05,0
0.9983857,0
0.9983857,0
2.014637e-05,0
0.0004669428,0
0.0004669428,0
0.012101501,0
1.6093254e-05,0
6.1273575e-05,0
2.6911497e-05,0
9.8109245e-05,0
2.95043e-05,0
2.95043e-05,0
7.811189e-05,0
1.8835068e-05,0
1.8835068e-05,0
6.502867e-05,0
1.7344952e-05,0
2.9921532e-05,0
2.3782253e-05,0
0.00021055341,0
0.00021055341,0
8.2850456e-05,0
2.5600195e-05,0
2.3573637e-05,0
8.165836e-06,0
5.9127808e-05,0
1.3947487e-05,0
1.513958e-05,0
1.975894e-05,0
2.8133392e-05,0
2.8133392e-05,0
8.830428e-05,0
2.4855137e-05,0
1.8209219e-05,0
0.000108748674,0
0.0005646944,0
0.00178653,0
2.0295382e-05,0
5.9336424e-05,0
0.00014337897,0
2.026558e-05,0
1.385808e-05,0
8.106232e-06,0
5.9962273e-05,0
1.1980534e-05,0
1.335144e-05,0
1.8000603e-05,0
1.8000603e-05,0
7.3611736e-06,0
0.00021800399,0
0.9965357,0
0.017564416,0
0.0063730776,0
0.011822283,0
0.011822283,0
0.37783992,0
0.9996201,0
0.00015923381,0
2.8967857e-05,0
2.8967857e-05,0
0.0930129,0
0.99566656,0
0.00091969967,0
0.0048404634,0
0.0048404634,0
0.0038674176,0
0.00071540475,0
0.00071540475,0
0.0012387931,0
0.0012387931,0
0.003330946,0
0.003330946,0
0.83900714,0
0.83900714,0
0.015004903,0
0.015004903,0
0.0051939785,0
0.017543167,0
0.017543167,0
0.06630716,0
0.13633484,0
0.993008,0
0.0625768,0
0.066740185,0
0.0012802482,0
0.28107673,0
0.13501063,0
0.003890276,0
0.9947372,0
0.352686,0
0.0021443963,0
0.7617142,0
1.4960766e-05,0
4.529953e-06,0
0.0064035654,0
1.731515e-05,0
0.99801135,0
0.99801135,0
0.005493194,0
0.005493194,0
0.3635218,0
0.103229105,0
8.4370375e-05,0
8.4370375e-05,0
0.0015863776,0
0.0015863776,0
0.0034669638,0
0.0034669638,0
0.4403365,0
0.02678752,0
0.02678752,0
0.0010267496,0
0.0010267496,0
0.32158548,0
0.32158548,0
0.004482746,0
0.004482746,0
0.00029680133,0
0.00029680133,0
8.195639e-06,0
8.195639e-06,0
7.3581934e-05,0
7.3581934e-05,0
0.019508034,0
0.019508034,0
0.020855963,0
0.9834649,0
2.6524067e-05,0
0.0003079772,0
0.0003079772,0
6.7174435e-05,0
6.8217516e-05,0
6.8068504e-05,0
6.8068504e-05,0
0.00054883957,0
0.00027438998,0
0.00027438998,0
0.0015247464,0
0.0005250573,0
0.0005250573,0
0.0005733967,0
0.00010415912,0
0.00010415912,0
0.00016728044,0
7.6413155e-05,0
7.6413155e-05,0
7.1287155e-05,0
7.1287155e-05,0
0.0003645122,0
0.0003645122,0
6.5505505e-05,0
6.5505505e-05,0
0.00053852797,0
0.00053852797,0
0.040451467,0
0.9996747,0
0.03533429,0
0.03533429,0
0.0049205124,0
0.0008635819,0
0.32918143,0
0.32918143,0
0.0009814501,0
0.0009814501,0
0.011591315,0
0.2570238,0
0.000107854605,0
0.06938738,0
0.06938738,0
0.00330171,0
0.00330171,0
0.3356381,0
0.3356381,0
0.00016516447,0
0.00016516447,0
0.00094765425,0
0.0050631464,0
9.071827e-05,0
0.001521647,0
0.0013839304,0
9.253621e-05,0
9.253621e-05,0
0.1533801,0
0.1533801,0
0.027671993,0
0.008345902,0
0.008345902,0
0.08076289,0
0.08076289,0
0.007499188,0
0.00021192431,0
0.009389341,0
0.50408924,0
0.50408924,0
0.00038468838,0
0.00038468838,0
0.00024840236,0
0.0017095208,0
0.00036382675,0
0.00017124414,0
0.00017124414,0
0.21221775,0
0.8824101,0
0.9943469,0
0.0020908713,0
0.7981282,0
0.7981282,0
0.30425912,0
0.00046390295,0
0.025955528,0
0.025955528,0
0.076370984,0
0.0018957853,0
0.0018957853,0
0.0026889145,0
0.0016544163,0
0.0016544163,0
0.9341432,0
0.9341432,0
0.0091021955,0
0.0091021955,0
0.0102876425,0
0.6214313,0
0.74367243,0
0.74367243,0
0.0003606975,0
0.0003606975,0
0.00425303,0
0.12488404,0
0.12488404,0
0.018575728,0
0.00041666627,0
0.0014868081,0
0.0014868081,0
0.007103741,0
0.6879314,0
0.6879314,0
0.0006136298,0
0.41020966,0
0.0005418062,0
0.0005418062,0
0.97997284,0
0.053714067,0
0.053714067,0
0.24137488,0
0.24137488,0
0.0080240965,0
0.0018295348,0
0.0018295348,0
0.004794061,0
0.004794061,0
0.085938334,0
0.085938334,0
0.0028124452,0
0.0028124452,0
0.384482,0
9.918213e-05,0
0.0008315444,0
0.0008315444,0
0.00022172928,0
8.442998e-05,0
0.99535984,0
0.023242563,0
0.023242563,0
0.0012857318,0
0.000109285116,0
0.0014773309,0
0.015998393,0
0.015998393,0
0.00056895614,0
0.00056895614,0
0.113989025,0
0.113989025,0
0.0030286014,0
0.054268688,0
0.054268688,0
0.0017056763,0
0.0070273876,0
0.77042305,0
0.0055107474,0
0.7323956,0
0.0053801537,0
0.0053801537,0
0.005171448,0
0.00041398406,0
0.00041398406,0
0.00025045872,0
0.00025045872,0
0.0075200796,0
0.0075200796,0
0.0012506545,0
0.35596895,0
0.35596895,0
0.00014331937,0
0.00010338426,0
0.010616958,0
0.010616958,0
0.00014090538,0
0.00014090538,0
0.0034750402,0
0.9632495,0
0.28018805,0
0.28018805,0
0.88972193,0
0.035984755,0
0.008985251,0
0.008985251,0
0.04825473,0
0.04825473,0
0.022912651,0
0.022912651,0
0.5741996,0
0.5741996,0
0.014698744,0
0.0008147061,0
0.0008147061,0
0.014250666,0
0.014250666,0
0.015243173,0
0.5986573,0
0.00045496225,0
0.00053936243,0
0.005106479,0
0.005106479,0
0.0020034611,0
0.0020034611,0
0.00037792325,0
0.00037792325,0
0.0023148656,0
0.0023148656,0
9.4264746e-05,0
0.0014632344,0
0.0014632344,0
0.007885337,0
0.0013915896,0
0.0013271868,0
0.0013271868,0
0.00012236834,0
0.00012236834,0
0.00047782063,0
0.00047782063,0
0.0008844137,0
0.0008844137,0
0.00051140785,0
0.7999411,0
0.7999411,0
0.003508091,0
0.003508091,0
0.00123474,0
0.00020807981,0
0.00020807981,0
0.024469644,0
0.024498194,0
0.024498194,0
0.0023408234,0
0.022902697,0
0.0007081032,0
0.007899761,0
0.0009685755,0
0.0009685755,0
0.0032124221,0
2.631545e-05,0
0.9821243,0
0.9821243,0
0.00033536553,0
0.00033536553,0
0.0016660392,0
0.9986863,0
0.06718385,0
6.0498714e-05,0
0.96920943,0
0.0007057786,0
0.0028748512,0
0.0028748512,0
6.392598e-05,0
0.0018569529,0
0.0018569529,0
0.946084,0
0.66670567,0
0.66670567,0
0.017266423,0
0.17051378,0
0.058892578,0
0.04168856,0
0.0023881793,0
0.0009151399,0
0.016819447,0
0.19168445,0
0.00027883053,0
0.00027883053,0
0.0007444918,0
0.0013700128,0
0.0019103587,0
0.0019103587,0
0.0024436116,0
0.28000817,0
0.6336404,0
0.6336404,0
0.00030842423,0
0.00030842423,0
0.943331,0
0.052481532,0
0.052481532,0
8.0257654e-05,0
0.089268,0
0.5616984,0
0.9057282,0
0.00042888522,0
0.00016903877,0
5.978346e-05,0
9.590387e-05,0
0.0054556727,0
0.0004749298,0
7.897615e-06,0
6.684661e-05,0
2.348423e-05,0
2.348423e-05,0
5.5730343e-06,0
0.00012117624,0
1.1712313e-05,0
1.1712313e-05,0
7.7307224e-05,0
2.732873e-05,0
2.655387e-05,0
1.7017126e-05,0
1.7434359e-05,0
9.328127e-06,0
1.0430813e-05,0
0.00010415912,0
0.00010415912,0
1.5318394e-05,0
1.5318394e-05,0
0.24974117,0
1.6242266e-05,0
7.036328e-05,0
8.46386e-06,0
5.811453e-06,0
1.2099743e-05,0
7.236004e-05,0
7.2717667e-06,0
1.0192394e-05,0
6.619096e-05,0
1.8209219e-05,0
6.991625e-05,0
2.2172928e-05,0
2.2172928e-05,0
0.00023907423,0
3.7252903e-06,0
0.00029212236,0
6.5267086e-06,0
9.417534e-06,0
5.939603e-05,0
2.6881695e-05,0
0.00011754036,0
4.4107437e-06,0
8.374453e-06,0
3.3676624e-06,0
5.930662e-06,0
1.0609627e-05,0
2.4020672e-05,0
0.00016736984,0
2.1874905e-05,0
1.0043383e-05,0
1.886487e-05,0
6.0498714e-05,0
9.75728e-05,0
6.943941e-06,0
3.3080578e-06,0
1.2487173e-05,0
6.5267086e-06,0
1.1771917e-05,0
8.517504e-05,0
5.722046e-06,0
4.9471855e-06,0
6.16014e-05,0
5.722046e-06,0
6.467104e-06,0
5.9515238e-05,0
5.888939e-05,0
7.033348e-06,0
0.0069093406,0
6.145239e-05,0
1.9907951e-05,0
0.0007561445,0
2.643466e-05,0
1.0639429e-05,0
1.0639429e-05,0
0.00034374,0
6.633997e-05,0
1.1742115e-05,0
5.0365925e-06,0
0.003816247,0
2.05338e-05,0
0.0002772212,0
6.788969e-05,0
9.816885e-05,0
0.0003118515,0
1.1712313e-05,0
0.0007273853,0
2.6464462e-05,0
6.827712e-05,0
6.827712e-05,0
0.00011125207,0
8.583069e-06,0
0.010042101,0
9.328127e-06,0
5.90086e-05,0
0.00055778027,0
2.4110079e-05,0
0.00012809038,0
0.00010308623,0
1.5974045e-05,0
6.0498714e-05,0
8.434057e-06,0
0.00010162592,0
1.7553568e-05,0
6.4969063e-06,0
2.2768974e-05,0
2.8789043e-05,0
1.2516975e-05,0
1.8924475e-05,0
6.854534e-06,0
6.943941e-06,0
4.261732e-06,0
1.31726265e-05,0
1.6897917e-05,0
1.0192394e-05,0
2.655387e-05,0
0.00033840537,0
1.2010336e-05,0
0.0016762912,0
5.9753656e-05,0
5.9127808e-05,0
3.0398369e-06,0
9.739399e-05,0
0.006557733,0
0.006557733,0
0.9803977,0
2.6732683e-05,0
0.00019356608,0
2.2679567e-05,0
6.1154366e-05,0
3.0457973e-05,0
2.8252602e-05,0
0.00040191412,0
7.748604e-06,0
6.353855e-05,0
0.0010202527,0
1.1593103e-05,0
0.012974292,0
5.3346157e-06,0
0.019179672,0
0.3591088,0
1.4305115e-05,0
9.417534e-06,0
1.7166138e-05,0
6.604195e-05,0
2.6881695e-05,0
1.335144e-05,0
2.8640032e-05,0
0.00047436357,0
9.864569e-06,0
0.560452,0
6.681681e-05,0
2.8848648e-05,0
1.6659498e-05,0
5.9098005e-05,0
0.0007226467,0
7.9244375e-05,0
1.2695789e-05,0
0.016546369,0
6.106496e-05,0
1.13248825e-05,0
2.7686357e-05,0
1.3798475e-05,0
0.0001219213,0
2.1010637e-05,0
0.9746879,0
0.00078493357,0
0.0006158054,0
0.00044190884,0
0.00028079748,0
9.804964e-06,0
7.838011e-06,0
2.2917986e-05,0
1.2069941e-05,0
1.6123056e-05,0
0.00033128262,0
1.7940998e-05,0
8.34167e-05,0
1.5676022e-05,0
0.00011971593,0
0.00055885315,0
8.5771084e-05,0
0.000313282,0
0.00016483665,0
7.998943e-05,0
7.596612e-05,0
1.3828278e-05,0
0.0008588135,0
0.0007457733,0
2.0325184e-05,0
7.969141e-05,0
7.414818e-05,0
0.005747229,0
0.00058338046,0
2.8401613e-05,0
0.024612576,0
0.052269816,0
0.0093590915,0
1.9103289e-05,0
0.0010407269,0
0.00034579635,0
1.2010336e-05,0
0.00019550323,0
1.5258789e-05,0
8.893013e-05,0
9.256601e-05,0
3.8146973e-06,0
6.6906214e-05,0
1.6957521e-05,0
8.7320805e-06,0
1.7523766e-05,0
2.1606684e-05,0
1.9937754e-05,0
1.847744e-05,0
2.220273e-05,0
5.3942204e-06,0
0.00019717216,0
0.00018954277,0
6.1154366e-05,0
0.0026212037,0
8.517504e-05,0
0.010297805,0
0.16658753,0
0.1285708,0
5.990267e-06,0
4.6789646e-06,0
0.0016648471,0
0.0001450479,0
0.0001450479,0
0.00030562282,0
9.268522e-06,0
2.7924776e-05,0
5.9872866e-05,0
0.0030661523,0
1.1563301e-05,0
2.9146671e-05,0
1.9609928e-05,0
9.328127e-06,0
1.3589859e-05,0
1.54078e-05,0
8.46386e-06,0
1.5377998e-05,0
1.9997358e-05,0
1.9997358e-05,0
1.5258789e-05,0
8.791685e-06,0
6.106496e-05,0
5.9098005e-05,0
2.798438e-05,0
1.7464161e-05,0
8.481741e-05,0
0.00920561,0
2.1606684e-05,0
0.00030216575,0
2.7358532e-05,0
0.00030365586,0
0.0008251965,0
0.002211094,0
1.8566847e-05,0
0.00022172928,0
1.7821789e-05,0
0.0002259314,0
6.279349e-05,0
1.6659498e-05,0
0.00015512109,0
1.3381243e-05,0
2.8759241e-05,0
1.3738871e-05,0
0.00063091516,0
0.004353106,0
6.2704086e-05,0
0.00011882186,0
1.6957521e-05,0
2.1368265e-05,0
0.00028264523,0
7.867813e-06,0
0.000490427,0
2.3782253e-05,0
8.46386e-06,0
2.5004148e-05,0
2.8580427e-05,0
5.7816505e-06,0
5.7816505e-06,0
4.529953e-06,0
1.3113022e-05,0
0.9842235,0
9.447336e-06,0
1.0579824e-05,0
0.0002643168,0
1.2069941e-05,0
1.2457371e-05,0
6.854534e-06,0
0.00039058924,0
0.00013908744,0
0.000103622675,0
2.592802e-05,0
0.0008484721,0
2.4467707e-05,0
0.00012528896,0
0.00025448203,0
0.08967504,0
6.8843365e-06,0
0.0006814897,0
6.9737434e-06,0
9.506941e-06,0
9.953976e-05,0
6.80089e-05,0
0.000113874674,0
1.7285347e-05,0
8.046627e-06,0
1.2308359e-05,0
1.3530254e-05,0
6.645918e-06,0
1.0550022e-05,0
5.9604645e-05,0
9.536743e-06,0
5.9127808e-05,0
1.50203705e-05,0
4.1127205e-06,0
1.5556812e-05,0
6.79791e-05,0
2.4527311e-05,0
6.0468912e-05,0
0.043185174,0
0.00047925115,0
0.00012674928,0
0.00052189827,0
1.963973e-05,0
0.13054103,0
0.00078609586,0
0.6504027,0
0.00010338426,0
0.0010562241,0
8.6426735e-05,0
6.747246e-05,0
0.000361979,0
5.969405e-05,0
0.99930084,1
0.8603152,1
0.9403746,1
0.9403746,1
0.9924324,1
0.9727537,1
0.02357471,1
0.9467504,1
0.5931691,1
0.9988509,1
0.22864532,1
0.28234226,1
0.96059126,1
0.9996305,1
0.9996305,1
0.35536793,1
0.40649095,1
0.94893175,1
0.99962974,1
0.9950708,1
0.85305303,1
0.9679581,1
0.9040101,1
0.25663197,1
0.0003760457,1
0.93706566,1
0.88525295,1
0.88525295,1
2.4855137e-05,1
2.4855137e-05,1
0.0052297115,1
0.009110153,1
0.009110153,1
0.98687494,1
0.98687494,1
0.7830777,1
0.9939964,1
0.5473046,1
0.5473046,1
0.039968938,1
0.20822716,1
0.20822716,1
0.9967393,1
0.9967393,1
0.99803036,1
0.9184988,1
0.9184988,1
0.99620914,1
0.93496513,1
0.9194094,1
0.9194094,1
0.38862637,1
0.38862637,1
0.9996845,1
0.9949521,1
0.9949521,1
0.063216746,1
0.063216746,1
0.18543375,1
0.18543375,1
0.15341759,1
0.6956915,1
0.6956915,1
0.971282,1
0.99656355,1
0.99656355,1
0.06932294,1
0.9996899,1
0.9996899,1
0.99959624,1
0.003419131,1
0.003419131,1
0.9971404,1
0.9971404,1
0.9898746,1
0.9898746,1
0.07166633,1
0.07166633,1
0.7158602,1
0.7158602,1
0.9932243,1
0.94636273,1
0.68116426,1
0.0076620877,1
0.0076620877,1
0.9968843,1
0.045100927,1
0.9918785,1
0.28082883,1
0.00012478232,1
0.00012478232,1
0.7435986,1
0.995461,1
0.8791576,1
0.9908066,1
0.9908066,1
0.9939619,1
0.9939619,1
0.0013475418,1
0.9958864,1
0.009883553,1
0.009883553,1
0.6013415,1
0.0010660291,1
0.136491,1
0.05265668,1
0.05265668,1
0.13338467,1
0.13338467,1
0.018960148,1
0.02639401,1
0.88018066,1
0.91282976,1
0.9722141,1
0.1882759,1
0.0048372746,1
0.056955278,1
0.056955278,1
0.66773725,1
0.9522295,1
0.74400306,1
0.45022982,1
0.45022982,1
0.56669223,1
0.56669223,1
0.088195264,1
0.9822689,1
0.9822689,1
0.8521353,1
9.033084e-05,1
0.9093305,1
0.028710842,1
0.008579433,1
0.008579433,1
0.9100319,1
0.00024011731,1
0.94226587,1
0.026134878,1
0.9798256,1
0.9798256,1
0.99951553,1
0.6719224,1
0.41672614,1
0.92201734,1
0.23387173,1
0.23387173,1
0.056517065,1
0.056517065,1
0.34938034,1
0.8017643,1
0.0060338676,1
0.75711465,1
0.7184168,1
0.27928156,1
0.005225271,1
0.98811126,1
0.12538856,1
0.12538856,1
0.26641715,1
0.74935645,1
0.28735387,1
0.8539718,1
0.8539718,1
0.430399,1
0.430399,1
0.7072002,1
0.8608205,1
0.98642516,1
0.69233745,1
0.068024784,1
0.0069229305,1
0.94618046,1
0.3496576,1
0.5818236,1
0.9641542,1
0.033916026,1
0.00065398216,1
0.98017836,1
0.994392,1
0.0503875,1
0.944807,1
0.23655602,1
0.070973635,1
0.07822487,1
0.35038927,1
0.00938803,1
0.00938803,1
0.17162484,1
0.8132807,1
0.87849176,1
0.004807651,1
0.38692293,1
0.27376336,1
0.00062456727,1
0.24114755,1
0.7663642,1
0.65472007,1
0.5246619,1
0.5063487,1
0.00018554926,1
0.00018554926,1
0.33308262,1
0.860391,1
0.860391,1
0.9946636,1
0.99251354,1
0.00017982721,1
0.00017982721,1
0.19273329,1
0.19273329,1
0.98868144,1
0.00086149573,1
